match_service_ref.type,match_service_ref.value,match_service_ref.ref_key
service | service | service | service | service | service | service | service | service | service | service | service | service,DNS (UDP) | Kerberos | LDAP (TCP) | LDAP (UDP) | LDAPS (TCP) | Microsoft Global Catalog LDAP (TCP) | Microsoft Global Catalog LDAPS (TCP) | Microsoft-DS | NTP (TCP) | NTP (UDP) | tcp_service_135 | tcp_service_53 | udp_service_88,414 | 343 | 347 | 457 | 348 | 12038 | 12040 | 351 | 362 | 425
service | service | service | service | service | service | service | service | service | service,5900 | 5901 | 623 | HTTP | HTTPS | Ping | SNMP (UDP) | SSH | tcp_service_22 | udp_service_161,330 | 332 | 453 | 435 | 380
service | service | service | service | service | service,32764:32769 | 32764:32769-udp | NFS (TCP) | NFS (UDP) | tcp_service_111 | udp_service_111,12046 | 423
service | service | service,16514 | 49152:49215 | 54321,
service,SMTP,376
service | service | service | service,HTTP | HTTPS | SSH | tcp_service_22,330 | 332 | 380
service,ANY,
service | service,8001-8008 | 8001-8008/tcp,
service,3000,
service,Echo Request (No Code),20
service | service | service | service,5900 | Remote Desktop | SSH | tcp_service_22,281 | 380
service,HTTPS,332
service | service,SSH | tcp_service_22,380
service | service | service | service,5900 | Remote Desktop | SSH | tcp_service_22,281 | 380
service,Echo Request (No Code),20
service,AD_services,
service,Echo Request (No Code),20
service,Echo Reply (No Code),18
service | service,HTTP | HTTPS,330 | 332
service | service,465 | SMTP Submission Service,12005
service,ssh,
service | service,ICMP | Ping,121 | 453
service | service,ICMP | Ping,121 | 453
service,tcp_service_22,
service | service | service | service | service | service,4040 | 8080 | 8081 | HTTP | HTTPS | SSH,330 | 332 | 380
service | service | service,AI-ports | SSH | tcp_service_22,380
service | service | service | service | service,137_TCP | 445 | NetBIOS-NS (UDP) | NetBIOS-SSN | TCP_139,422 | 356
service | service | service | service,623 | HTTPS | SSH | udp_service_161_162,332 | 380
service | service | service | service | service | service | service | service | service | service,8080 | 8081 | HTTP | HTTPS | Ping | Remote Desktop | SSH | tcp_service_22 | tcp_service_443 | tcp_service_80,330 | 332 | 453 | 281 | 380
service | service | service | service | service | service | service | service | service,8080 | 8081 | HTTP | HTTPS | Remote Desktop | SSH | tcp_service_22 | tcp_service_443 | tcp_service_80,330 | 332 | 281 | 380
service,Alexandria Annotation Server,
service,tcp_service_8000,
service | service | service | service | service | service | service | service,8006 | 8006/UDP | 8080 | 8081 | HTTP | HTTPS | SSH | tcp_service_22,330 | 332 | 380
service | service | service,HTTP | HTTPS | SSH,330 | 332 | 380
service | service | service,8080 | Ping | SSH,453 | 380
service,Echo Request (No Code),20
service,ANY,
service | service | service | service | service,DNS | HTTP | HTTPS | SMTP | whatsapp,444 | 330 | 332 | 376
service,ANY,
service | service | service,FTP | FTP-Control | SSH,325 | 380
service,ANY,
service,ANY,
service,HTTP,330
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service,ANY,
service,HTTP,330
service | service | service | service | service | service | service,DNS | FTP | HTTP | HTTPS | SMTP | SSH | whatsapp,444 | 325 | 330 | 332 | 376 | 380
service,Remote Desktop,281
service | service,HTTP | HTTPS,330 | 332
service,Remote Desktop,281
service,10015-10016,
service,Alexandria Annotation Server,
service,ANY,
service,Remote Desktop,281
service,ANY,
service,ANY,
service | service | service | service | service | service | service | service,9101 | HTTP | HTTPS | JetDirect | Ping | SNMP (TCP) | SNMP (UDP) | tcp_service_80,330 | 332 | 12058 | 453 | 378 | 435
service | service,Ping | SSH,453 | 380
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service,ANY,
service,DNS,444
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service | service | service,Echo Request (Any Code) | HTTP | HTTPS,19 | 330 | 332
service | service,HTTP | HTTPS,330 | 332
service,ANY,
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service | service | service,FTP | FTP-Control | SSH,325 | 380
service,Remote Desktop,281
application,SSH,790019
service,SSH,380
service | service,Echo Request (Any Code) | SSH,19 | 380
service | service | service | service | service,HTTP | HTTPS | ICMP | Remote Desktop | SSH,330 | 332 | 121 | 281 | 380
service,ANY,
service,ANY,
service | service | service | service | service,HTTP | HTTPS | ICMP | Remote Desktop | SSH,330 | 332 | 121 | 281 | 380
service,ANY,
service,SSH,380
service,DNS,444
service,Core-Services,
service,SSH,380
service | service,Ping | SSH,453 | 380
service,AD_services,
service,ANTIVIRUS,
service,1433-TCP-UDP,
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service,SSH,380
service,SSH,380
service | service,HTTP | HTTPS,330 | 332
service | service,Echo Request (Any Code) | SSH,19 | 380
service | service | service | service,8080 | 8081 | HTTP | HTTPS,330 | 332
service | service,Echo Request (Any Code) | SSH,19 | 380
service,SSH,380
service,SSH,380
service | service | service | service,HTTP | HTTPS | SSH | tcp_service_22,330 | 332 | 380
service | service | service | service | service | service | service | service | service | service | service | service | service | service | service,1194 | 123 | 143 | 161 | 25 | 8080 | 9481 | DNS (TCP) | DNS (UDP) | HTTP | HTTPS | NTP (TCP) | SNMP (TCP) | SSH | tcp_service_8000,321 | 414 | 330 | 332 | 362 | 378 | 380
service,Remote Desktop,281
service,SSH,380
service | service | service | service | service | service,464 | Kerberos | Kpasswd | LDAP (TCP) | LDAPS (TCP) | udp_service_88,343 | 345 | 347 | 348
service,DNS,444
service,Core-Services,
service,DNS,444
service,Core-Services,
service | service | service,DNS | HTTP | HTTPS,444 | 330 | 332
service,DNS,444
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,SSH,380
service,ANY,
service | service,HTTP | HTTPS,330 | 332
service,demo-ports,
